TimeStep,Trees,Empty,Burning
441,9639,361,0
442,9644,356,0
443,9650,350,0
444,9653,347,0
445,9654,346,0
446,9661,339,0
447,9661,339,0
448,9664,336,0
449,9667,333,0
450,9672,328,0
451,9678,322,0
452,9679,321,0
453,9680,320,0
454,9684,316,0
455,9688,312,0
456,9688,312,0
457,9691,309,0
458,9694,306,0
459,9696,304,0
460,9700,300,0
461,9702,298,0
462,9703,297,0
463,9709,291,0
464,9714,286,0
465,9715,285,0
466,9721,279,0
467,9724,276,0
468,9725,275,0
469,9729,271,0
470,9731,269,0
471,9734,266,0
472,9737,263,0
473,9739,261,0
474,9743,257,0
475,9746,254,0
476,9749,251,0
477,9751,249,0
478,9755,245,0
479,9757,243,0
480,9758,242,0
481,9763,237,0
482,9764,236,0
483,9768,232,0
484,9773,227,0
485,9773,227,0
486,9776,224,0
487,9777,223,0
488,9783,217,0
489,9784,216,0
490,9786,214,0
491,9788,212,0
492,9792,208,0
493,9794,206,0
494,9794,206,0
495,9798,202,0
496,9800,200,0
497,9803,197,0
498,9804,196,0
499,9804,196,0
0,4902,4998,100
1,4768,5047,185
2,4626,5171,203
3,4455,5329,216
4,4308,5494,198
5,4201,5640,159
6,4109,5750,141
7,4051,5827,122
8,4015,5876,109
9,3975,5927,98
10,3948,5972,80
11,3917,5989,94
12,3889,6034,77
13,3898,6031,71
14,3891,6046,63
15,3906,6039,55
16,3915,6041,44
17,3934,6025,41
18,3948,6008,44
19,3959,6004,37
20,3995,5965,40
21,4021,5948,31
22,4043,5930,27
23,4079,5898,23
24,4113,5872,15
25,4140,5841,19
26,4178,5810,12
27,4229,5757,14
28,4277,5712,11
29,4311,5677,12
30,4351,5638,11
31,4399,5589,12
32,4456,5540,4
33,4501,5493,6
34,4560,5437,3
35,4616,5378,6
36,4676,5319,5
37,4730,5265,5
38,4765,5228,7
39,4822,5172,6
40,4860,5133,7
41,4911,5081,8
42,4958,5040,2
43,4996,5003,1
44,5049,4948,3
45,5093,4905,2
46,5134,4863,3
47,5191,4807,2
48,5231,4764,5
49,5272,4723,5
50,5308,4686,6
51,5350,4641,9
52,5386,4605,9
53,5419,4564,17
54,5452,4535,13
55,5480,4508,12
56,5517,4469,14
57,5545,4445,10
58,5576,4414,10
59,5611,4381,8
60,5627,4363,10
61,5651,4335,14
62,5688,4307,5
63,5721,4271,8
64,5739,4250,11
65,5762,4231,7
66,5794,4199,7
67,5815,4175,10
68,5840,4148,12
69,5869,4124,7
70,5894,4093,13
71,5914,4076,10
72,5941,4048,11
73,5968,4023,9
74,6004,3991,5
75,6042,3953,5
76,6082,3914,4
77,6110,3883,7
78,6133,3864,3
79,6171,3827,2
80,6210,3790,0
81,6260,3740,0
82,6292,3708,0
83,6324,3676,0
84,6363,3637,0
85,6398,3602,0
86,6435,3565,0
87,6477,3523,0
88,6509,3491,0
89,6547,3453,0
90,6578,3422,0
91,6612,3388,0
92,6643,3357,0
93,6676,3324,0
94,6706,3294,0
95,6740,3260,0
96,6766,3234,0
97,6801,3199,0
98,6824,3176,0
99,6862,3138,0
100,6897,3103,0
101,6925,3075,0
102,6951,3049,0
103,6983,3017,0
104,7008,2992,0
105,7036,2964,0
106,7065,2935,0
107,7091,2909,0
108,7113,2887,0
109,7133,2867,0
110,7162,2838,0
111,7190,2810,0
112,7226,2774,0
113,7260,2740,0
114,7289,2711,0
115,7314,2686,0
116,7334,2666,0
117,7365,2635,0
118,7398,2602,0
119,7417,2583,0
120,7441,2559,0
121,7464,2536,0
122,7490,2510,0
123,7510,2490,0
124,7529,2471,0
125,7554,2446,0
126,7573,2427,0
127,7592,2408,0
128,7608,2392,0
129,7630,2370,0
130,7649,2351,0
131,7665,2335,0
132,7691,2309,0
133,7714,2286,0
134,7733,2267,0
135,7747,2253,0
136,7766,2234,0
137,7787,2213,0
138,7809,2191,0
139,7839,2161,0
140,7858,2142,0
141,7885,2115,0
142,7912,2088,0
143,7935,2065,0
144,7954,2046,0
145,7977,2023,0
146,7996,2004,0
147,8011,1989,0
148,8035,1965,0
149,8057,1943,0
150,8080,1920,0
151,8094,1906,0
152,8116,1884,0
153,8134,1866,0
154,8154,1846,0
155,8172,1828,0
156,8193,1807,0
157,8211,1789,0
158,8237,1763,0
159,8250,1750,0
160,8261,1739,0
161,8279,1721,0
162,8293,1707,0
163,8307,1693,0
164,8321,1679,0
165,8338,1662,0
166,8349,1651,0
167,8368,1632,0
168,8382,1618,0
169,8398,1602,0
170,8410,1590,0
171,8428,1572,0
172,8446,1554,0
173,8461,1539,0
174,8476,1524,0
175,8494,1506,0
176,8508,1492,0
177,8526,1474,0
178,8543,1457,0
179,8560,1440,0
180,8579,1421,0
181,8597,1403,0
182,8607,1393,0
183,8619,1381,0
184,8632,1368,0
185,8653,1347,0
186,8664,1336,0
187,8675,1325,0
188,8688,1312,0
189,8705,1295,0
190,8722,1278,0
191,8731,1269,0
192,8740,1260,0
193,8751,1249,0
194,8764,1236,0
195,8771,1229,0
196,8782,1218,0
197,8797,1203,0
198,8806,1194,0
199,8818,1182,0
200,8832,1168,0
201,8847,1153,0
202,8858,1142,0
203,8869,1131,0
204,8881,1119,0
205,8891,1109,0
206,8904,1096,0
207,8915,1085,0
208,8928,1072,0
209,8935,1065,0
210,8952,1048,0
211,8963,1037,0
212,8971,1029,0
213,8983,1017,0
214,8991,1009,0
215,9005,995,0
216,9014,986,0
217,9023,977,0
218,9037,963,0
219,9045,955,0
220,9053,947,0
221,9062,938,0
222,9067,933,0
223,9078,922,0
224,9084,916,0
225,9092,908,0
226,9096,904,0
227,9103,897,0
228,9117,883,0
229,9125,875,0
230,9132,868,0
231,9137,863,0
232,9149,851,0
233,9157,843,0
234,9165,835,0
235,9169,831,0
236,9178,822,0
237,9186,814,0
238,9194,806,0
239,9196,804,0
240,9209,791,0
241,9214,786,0
242,9216,784,0
243,9226,774,0
244,9233,767,0
245,9238,762,0
246,9246,754,0
247,9254,746,0
248,9262,738,0
249,9269,731,0
250,9278,722,0
251,9284,716,0
252,9292,708,0
253,9302,698,0
254,9308,692,0
255,9314,686,0
256,9318,682,0
257,9324,676,0
258,9333,667,0
259,9339,661,0
260,9343,657,0
261,9346,654,0
262,9350,650,0
263,9356,644,0
264,9359,641,0
265,9364,636,0
266,9375,625,0
267,9382,618,0
268,9387,613,0
269,9395,605,0
270,9401,599,0
271,9406,594,0
272,9414,586,0
273,9423,577,0
274,9431,569,0
275,9441,559,0
276,9445,555,0
277,9450,550,0
278,9454,546,0
279,9458,542,0
280,9461,539,0
281,9468,532,0
282,9479,521,0
283,9484,516,0
284,9491,509,0
285,9495,505,0
286,9500,500,0
287,9508,492,0
288,9515,485,0
289,9521,479,0
290,9524,476,0
291,9528,472,0
292,9534,466,0
293,9539,461,0
294,9544,456,0
295,9545,455,0
296,9553,447,0
297,9559,441,0
298,9562,438,0
299,9567,433,0
300,9574,426,0
301,9579,421,0
302,9588,412,0
303,9592,408,0
304,9594,406,0
305,9595,405,0
306,9600,400,0
307,9605,395,0
308,9610,390,0
309,9612,388,0
310,9616,384,0
311,9619,381,0
312,9619,381,0
313,9623,377,0
314,9628,372,0
315,9631,369,0
316,9636,364,0
317,9639,361,0
318,9641,359,0
319,9643,357,0
320,9644,356,0
321,9648,352,0
322,9650,350,0
323,9657,343,0
324,9663,337,0
325,9665,335,0
326,9671,329,0
327,9676,324,0
328,9678,322,0
329,9680,320,0
330,9684,316,0
331,9687,313,0
332,9690,310,0
333,9691,309,0
334,9691,309,0
335,9695,305,0
336,9695,305,0
337,9697,303,0
338,9701,299,0
339,9703,297,0
340,9709,291,0
341,9711,289,0
342,9712,288,0
343,9716,284,0
344,9719,281,0
345,9723,277,0
346,9725,275,0
347,9731,269,0
348,9732,268,0
349,9734,266,0
350,9736,264,0
351,9738,262,0
352,9738,262,0
353,9739,261,0
354,9740,260,0
355,9744,256,0
356,9748,252,0
357,9750,250,0
358,9752,248,0
359,9753,247,0
360,9753,247,0
361,9756,244,0
362,9758,242,0
363,9763,237,0
364,9765,235,0
365,9766,234,0
366,9766,234,0
367,9768,232,0
368,9771,229,0
369,9773,227,0
370,9773,227,0
371,9776,224,0
372,9776,224,0
373,9779,221,0
374,9780,220,0
375,9781,219,0
376,9782,218,0
377,9785,215,0
378,9788,212,0
379,9790,210,0
380,9792,208,0
381,9793,207,0
382,9796,204,0
383,9798,202,0
384,9800,200,0
385,9802,198,0
386,9807,193,0
387,9812,188,0
388,9814,186,0
389,9816,184,0
390,9816,184,0
391,9818,182,0
392,9819,181,0
393,9822,178,0
394,9825,175,0
395,9826,174,0
396,9826,174,0
397,9828,172,0
398,9830,170,0
399,9831,169,0
400,9833,167,0
401,9834,166,0
402,9840,160,0
403,9842,158,0
404,9843,157,0
405,9845,155,0
406,9845,155,0
407,9847,153,0
408,9850,150,0
409,9850,150,0
410,9854,146,0
411,9854,146,0
412,9859,141,0
413,9860,140,0
414,9860,140,0
415,9861,139,0
416,9863,137,0
417,9864,136,0
418,9867,133,0
419,9868,132,0
420,9869,131,0
421,9869,131,0
422,9869,131,0
423,9869,131,0
424,9870,130,0
425,9872,128,0
426,9877,123,0
427,9879,121,0
428,9881,119,0
429,9884,116,0
430,9885,115,0
431,9887,113,0
432,9887,113,0
433,9888,112,0
434,9888,112,0
435,9891,109,0
436,9892,108,0
437,9893,107,0
438,9894,106,0
439,9895,105,0
440,9896,104,0
441,9897,103,0
442,9899,101,0
443,9903,97,0
444,9905,95,0
445,9905,95,0
446,9905,95,0
447,9906,94,0
448,9907,93,0
449,9908,92,0
450,9908,92,0
451,9910,90,0
452,9910,90,0
453,9912,88,0
454,9912,88,0
455,9915,85,0
456,9916,84,0
457,9916,84,0
458,9917,83,0
459,9918,82,0
460,9918,82,0
461,9918,82,0
462,9919,81,0
463,9920,80,0
464,9920,80,0
465,9920,80,0
466,9922,78,0
467,9922,78,0
468,9923,77,0
469,9923,77,0
470,9924,76,0
471,9925,75,0
472,9926,74,0
473,9927,73,0
474,9929,71,0
475,9930,70,0
476,9932,68,0
477,9932,68,0
478,9932,68,0
479,9933,67,0
480,9933,67,0
481,9934,66,0
482,9937,63,0
483,9937,63,0
484,9938,62,0
485,9938,62,0
486,9939,61,0
487,9939,61,0
488,9940,60,0
489,9940,60,0
490,9940,60,0
491,9941,59,0
492,9941,59,0
493,9942,58,0
494,9943,57,0
495,9943,57,0
496,9943,57,0
497,9944,56,0
498,9944,56,0
499,9944,56,0
0,4946,4956,98
1,4820,4990,190
2,4680,5128,192
3,4548,5263,189
4,4406,5391,203
5,4308,5534,158
6,4190,5653,157
7,4112,5755,133
8,4047,5837,116
9,3983,5899,118
10,3931,5953,116
11,3882,6015,103
12,3840,6073,87
13,3840,6090,70
14,3821,6100,79
15,3794,6125,81
16,3772,6152,76
17,3775,6161,64
18,3757,6181,62
19,3769,6179,52
20,3787,6165,48
21,3803,6147,50
22,3838,6123,39
23,3865,6095,40
24,3885,6081,34
25,3912,6057,31
26,3944,6027,29
27,3969,6000,31
28,3984,5982,34
29,3999,5963,38
30,4012,5958,30
31,4029,5937,34
32,4057,5912,31
33,4098,5876,26
34,4142,5831,27
35,4165,5805,30
36,4205,5764,31
37,4251,5716,33
38,4290,5687,23
39,4328,5651,21
40,4370,5617,13
41,4402,5584,14
42,4454,5538,8
43,4499,5493,8
44,4551,5438,11
45,4592,5400,8
46,4641,5354,5
47,4694,5301,5
48,4733,5262,5
49,4789,5205,6
50,4837,5153,10
51,4879,5115,6
52,4923,5069,8
53,4965,5030,5
54,5013,4984,3
55,5061,4934,5
56,5106,4887,7
57,5143,4845,12
58,5187,4801,12
59,5229,4762,9
60,5262,4724,14
61,5291,4693,16
62,5326,4660,14
63,5373,4618,9
64,5396,4598,6
65,5443,4554,3
66,5480,4514,6
67,5517,4477,6
68,5537,4456,7
69,5579,4412,9
70,5616,4376,8
71,5653,4335,12
72,5689,4302,9
73,5714,4272,14
74,5740,4253,7
75,5759,4224,17
76,5794,4194,12
77,5820,4165,15
78,5841,4140,19
79,5878,4112,10
80,5908,4078,14
81,5945,4049,6
82,5967,4026,7
83,5999,3992,9
84,6026,3966,8
85,6054,3939,7
86,6092,3906,2
87,6130,3865,5
88,6167,3828,5
89,6192,3802,6
90,6227,3769,4
91,6247,3745,8
92,6270,3721,9
93,6298,3693,9
94,6326,3661,13
95,6333,3651,16
96,6340,3640,20
97,6351,3632,17
98,6357,3619,24
99,6368,3607,25
100,6371,3600,29
101,6376,3600,24
102,6385,3591,24
103,6407,3564,29
104,6418,3556,26
105,6425,3548,27
106,6433,3536,31
107,6429,3528,43
108,6421,3541,38
109,6404,3556,40
110,6398,3560,42
111,6374,3573,53
112,6355,3591,54
113,6326,3609,65
114,6307,3644,49
115,6307,3640,53
116,6284,3663,53
117,6271,3679,50
118,6217,3701,82
119,6168,3745,87
120,6123,3791,86
121,6082,3841,77
122,6034,3882,84
123,5959,3935,106
124,5890,3995,115
125,5833,4060,107
126,5765,4128,107
127,5667,4206,127
128,5599,4290,111
129,5526,4358,116
130,5434,4436,130
131,5353,4518,129
132,5262,4607,131
133,5198,4681,121
134,5129,4747,124
135,5057,4813,130
136,4959,4898,143
137,4863,4996,141
138,4756,5087,157
139,4678,5186,136
140,4587,5265,148
141,4494,5365,141
142,4390,5452,158
143,4304,5549,147
144,4216,5641,143
145,4130,5735,135
146,4059,5805,136
147,3954,5884,162
148,3853,5999,148
149,3768,6093,139
150,3680,6155,165
151,3588,6258,154
152,3512,6339,149
153,3454,6432,114
154,3405,6485,110
155,3348,6526,126
156,3304,6567,129
157,3255,6632,113
158,3231,6658,111
159,3192,6700,108
160,3144,6756,100
161,3103,6800,97
162,3085,6833,82
163,3080,6857,63
164,3088,6850,62
165,3131,6837,32
166,3175,6804,21
167,3208,6773,19
168,3250,6734,16
169,3317,6670,13
170,3375,6619,6
171,3432,6564,4
172,3499,6498,3
173,3549,6447,4
174,3619,6375,6
175,3684,6312,4
176,3742,6252,6
177,3807,6187,6
178,3857,6136,7
179,3911,6085,4
180,3958,6041,1
181,4028,5971,1
182,4092,5908,0
183,4157,5843,0
184,4227,5773,0
185,4281,5719,0
186,4343,5657,0
187,4394,5606,0
188,4449,5551,0
189,4519,5481,0
190,4574,5426,0
191,4620,5380,0
192,4672,5328,0
193,4727,5273,0
194,4774,5226,0
195,4818,5182,0
196,4867,5133,0
197,4911,5089,0
198,4959,5041,0
199,5016,4984,0
200,5070,4930,0
201,5112,4888,0
202,5150,4850,0
203,5197,4803,0
204,5235,4765,0
205,5272,4728,0
206,5323,4677,0
207,5372,4628,0
208,5415,4585,0
209,5454,4546,0
210,5492,4508,0
211,5539,4461,0
212,5579,4421,0
213,5620,4380,0
214,5661,4339,0
215,5705,4295,0
216,5740,4260,0
217,5789,4211,0
218,5830,4170,0
219,5874,4126,0
220,5908,4092,0
221,5938,4062,0
222,5979,4021,0
223,6020,3980,0
224,6054,3946,0
225,6090,3910,0
226,6141,3859,0
227,6171,3829,0
228,6203,3797,0
229,6241,3759,0
230,6272,3728,0
231,6319,3681,0
232,6359,3641,0
233,6397,3603,0
234,6430,3570,0
235,6459,3541,0
236,6503,3497,0
237,6537,3463,0
238,6570,3430,0
239,6604,3396,0
240,6633,3367,0
241,6669,3331,0
242,6711,3289,0
243,6746,3254,0
244,6769,3231,0
245,6803,3197,0
246,6830,3170,0
247,6869,3131,0
248,6908,3092,0
249,6939,3061,0
250,6963,3037,0
251,6994,3006,0
252,7029,2971,0
253,7057,2943,0
254,7088,2912,0
255,7121,2879,0
256,7153,2847,0
257,7174,2826,0
258,7193,2807,0
259,7213,2787,0
260,7242,2758,0
261,7269,2731,0
262,7299,2701,0
263,7327,2673,0
264,7358,2642,0
265,7384,2616,0
266,7412,2588,0
267,7440,2560,0
268,7467,2533,0
269,7488,2512,0
270,7514,2486,0
271,7537,2463,0
272,7569,2431,0
273,7595,2405,0
274,7624,2376,0
275,7643,2357,0
276,7661,2339,0
277,7683,2317,0
278,7711,2289,0
279,7740,2260,0
280,7764,2236,0
281,7782,2218,0
282,7802,2198,0
283,7818,2182,0
284,7841,2159,0
285,7863,2137,0
286,7889,2111,0
287,7904,2096,0
288,7922,2078,0
289,7954,2046,0
290,7982,2018,0
291,7998,2002,0
292,8021,1979,0
293,8035,1965,0
294,8053,1947,0
295,8072,1928,0
296,8084,1916,0
297,8104,1896,0
298,8130,1870,0
299,8145,1855,0
300,8161,1839,0
301,8188,1812,0
302,8212,1788,0
303,8224,1776,0
304,8240,1760,0
305,8259,1741,0
306,8268,1732,0
307,8282,1718,0
308,8289,1711,0
309,8308,1692,0
310,8325,1675,0
311,8339,1661,0
312,8356,1644,0
313,8385,1615,0
314,8398,1602,0
315,8416,1584,0
316,8432,1568,0
317,8446,1554,0
318,8465,1535,0
319,8481,1519,0
320,8492,1508,0
321,8510,1490,0
322,8525,1475,0
323,8538,1462,0
324,8547,1453,0
325,8552,1448,0
326,8562,1438,0
327,8576,1424,0
328,8586,1414,0
329,8602,1398,0
330,8620,1380,0
331,8632,1368,0
332,8639,1361,0
333,8650,1350,0
334,8671,1329,0
335,8682,1318,0
336,8692,1308,0
337,8704,1296,0
338,8720,1280,0
339,8732,1268,0
340,8743,1257,0
341,8754,1246,0
342,8765,1235,0
343,8773,1227,0
344,8786,1214,0
345,8798,1202,0
346,8807,1193,0
347,8818,1182,0
348,8826,1174,0
349,8837,1163,0
350,8851,1149,0
351,8855,1145,0
352,8864,1136,0
353,8871,1129,0
354,8877,1123,0
355,8891,1109,0
356,8896,1104,0
357,8904,1096,0
358,8915,1085,0
359,8923,1077,0
360,8930,1070,0
361,8949,1051,0
362,8960,1040,0
363,8976,1024,0
364,8985,1015,0
365,8999,1001,0
366,9011,989,0
367,9022,978,0
368,9033,967,0
369,9045,955,0
370,9053,947,0
371,9062,938,0
372,9068,932,0
373,9074,926,0
374,9081,919,0
375,9088,912,0
376,9098,902,0
377,9105,895,0
378,9116,884,0
379,9124,876,0
380,9135,865,0
381,9142,858,0
382,9146,854,0
383,9153,847,0
384,9161,839,0
385,9171,829,0
386,9180,820,0
387,9185,815,0
388,9195,805,0
389,9210,790,0
390,9219,781,0
391,9227,773,0
392,9232,768,0
393,9236,764,0
394,9243,757,0
395,9259,741,0
396,9267,733,0
397,9272,728,0
398,9277,723,0
399,9283,717,0
400,9286,714,0
401,9290,710,0
402,9296,704,0
403,9303,697,0
404,9307,693,0
405,9323,677,0
406,9328,672,0
407,9334,666,0
408,9335,665,0
409,9341,659,0
410,9352,648,0
411,9359,641,0
412,9366,634,0
413,9372,628,0
414,9378,622,0
415,9386,614,0
416,9393,607,0
417,9399,601,0
418,9402,598,0
419,9415,585,0
420,9422,578,0
421,9426,574,0
422,9434,566,0
423,9438,562,0
424,9442,558,0
425,9449,551,0
426,9458,542,0
427,9466,534,0
428,9468,532,0
429,9475,525,0
430,9480,520,0
431,9483,517,0
432,9487,513,0
433,9492,508,0
434,9494,506,0
435,9499,501,0
436,9503,497,0
437,9512,488,0
438,9513,487,0
439,9517,483,0
440,9521,479,0
441,9524,476,0
442,9529,471,0
443,9532,468,0
444,9539,461,0
445,9543,457,0
446,9547,453,0
447,9555,445,0
